Checking patch src/backend/access/brin/brin.c...
Checking patch src/backend/access/gin/ginutil.c...
Checking patch src/backend/access/hash/hash.c...
Checking patch src/backend/access/heap/heapam.c...
Checking patch src/backend/access/heap/heapam_handler.c...
Checking patch src/backend/access/nbtree/nbtree.c...
Checking patch src/backend/access/table/tableam.c...
Checking patch src/backend/bootstrap/bootstrap.c...
Checking patch src/backend/catalog/index.c...
Checking patch src/backend/catalog/indexing.c...
Checking patch src/backend/catalog/toasting.c...
Checking patch src/backend/executor/execIndexing.c...
Checking patch src/backend/executor/nodeModifyTable.c...
Checking patch src/backend/nodes/makefuncs.c...
Checking patch src/include/access/amapi.h...
Checking patch src/include/access/gin.h...
Checking patch src/include/access/heapam.h...
Checking patch src/include/access/nbtree.h...
Checking patch src/include/access/tableam.h...
Checking patch src/include/catalog/index.h...
Checking patch src/include/executor/executor.h...
Checking patch src/include/nodes/execnodes.h...
Checking patch src/test/isolation/expected/insert-conflict-specconflict.out...
Checking patch src/test/regress/expected/heap_hot_updates.out...
Checking patch src/test/regress/parallel_schedule...
Checking patch src/test/regress/sql/heap_hot_updates.sql...
Checking patch src/tools/pgindent/typedefs.list...
Applied patch src/backend/access/brin/brin.c cleanly.
Applied patch src/backend/access/gin/ginutil.c cleanly.
Applied patch src/backend/access/hash/hash.c cleanly.
Applied patch src/backend/access/heap/heapam.c cleanly.
Applied patch src/backend/access/heap/heapam_handler.c cleanly.
Applied patch src/backend/access/nbtree/nbtree.c cleanly.
Applied patch src/backend/access/table/tableam.c cleanly.
Applied patch src/backend/bootstrap/bootstrap.c cleanly.
Applied patch src/backend/catalog/index.c cleanly.
Applied patch src/backend/catalog/indexing.c cleanly.
Applied patch src/backend/catalog/toasting.c cleanly.
Applied patch src/backend/executor/execIndexing.c cleanly.
Applied patch src/backend/executor/nodeModifyTable.c cleanly.
Applied patch src/backend/nodes/makefuncs.c cleanly.
Applied patch src/include/access/amapi.h cleanly.
Applied patch src/include/access/gin.h cleanly.
Applied patch src/include/access/heapam.h cleanly.
Applied patch src/include/access/nbtree.h cleanly.
Applied patch src/include/access/tableam.h cleanly.
Applied patch src/include/catalog/index.h cleanly.
Applied patch src/include/executor/executor.h cleanly.
Applied patch src/include/nodes/execnodes.h cleanly.
Applied patch src/test/isolation/expected/insert-conflict-specconflict.out cleanly.
Applied patch src/test/regress/expected/heap_hot_updates.out cleanly.
Applied patch src/test/regress/parallel_schedule cleanly.
Applied patch src/test/regress/sql/heap_hot_updates.sql cleanly.
Applied patch src/tools/pgindent/typedefs.list cleanly.
